,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO OF INFORMED AND SENSITIZED PEOPLE - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 0_5 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 6_11 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 12_17 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 18_29 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - TOTAL,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 30_59 - WOMEN,NO OF INFORMED AND SENSITIZED PEOPLE - 60_MORE - TOTAL,NO OF INFORMED AND SENSITIVE PEOPLE - 60_MORE - MEN,NO OF INFORMED AND SENSITIZED PEOPLE - 60_MORE - WOMEN,NO OF PROMOTIONAL PREVENTIVE ACTIONS - TOTAL
2219,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150114,LIMA METROPOLITANA,LIMA,LA MOLINA,CEM087,LA MOLINA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,198.0,209.0,0.0,840.0,0.0,0.0,0.0,0.0,354.0,90.0,264.0,504.0
2220,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,SAN JUAN DE LURIGANCHO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,34.0,43.0,373.0,131.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,40.0,243.0,703.0
2221,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,CEM089,SAN MARTIN DE PORRES,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,66.0,105.0,714.0,257.0,457.0,0.0,0.0,0.0,614.0,103.0,511.0,304.0
2228,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,CEM096,SURCO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,28.0,43.0,0.0,0.0,363.0,0.0,0.0,0.0,147.0,31.0,116.0,395.0
2229,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,CEM097,SURQUILLO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,75.0,173.0,583.0,205.0,378.0,0.0,0.0,0.0,108.0,14.0,94.0,240.0
2241,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150142,LIMA METROPOLITANA,LIMA,VILLA EL SALVADOR,CEM109,VILLA EL SALVADOR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,11.0,30.0,0.0,698.0,737.0,0.0,634.0,651.0,0.0,0.0,0.0,288.0,32.0,256.0,308.0
2242,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150143,LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,CEM110,VILLA MARIA DEL TRIUNFO,1.0,0.0,933.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,135.0,67.0,68.0,385.0,99.0,286.0,0.0,764.0,0.0,19.0,3.0,16.0,122.0
2245,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,151001,LIMA PROVINCIA,YAUYOS,YAUYOS,CEM113,YAUYOS,1.0,887.0,288.0,599.0,0.0,0.0,0.0,23.0,8.0,15.0,57.0,29.0,28.0,151.0,25.0,126.0,643.0,223.0,420.0,13.0,3.0,10.0,199.0
2254,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150125,LIMA METROPOLITANA,LIMA,PUENTE PIEDRA,CEM122,PUENTE PIEDRA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,116.0,200.0,536.0,361.0,175.0,0.0,0.0,0.0,207.0,20.0,187.0,243.0
2256,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150601,LIMA PROVINCIA,HUARAL,HUARAL,CEM124,HUARAL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.0,438.0,496.0,0.0,0.0,932.0,0.0,0.0,0.0,101.0,19.0,82.0,486.0
2277,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150128,LIMA METROPOLITANA,LIMA,RIMAC,CEM145,RIMAC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,25.0,171.0,0.0,542.0,0.0,0.0,0.0,0.0,543.0,149.0,394.0,391.0
2287,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150201,LIMA PROVINCIA,BARRANCA,BARRANCA,CEM155,BARRANCA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,22.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,103.0,287.0,701.0
2339,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150901,LIMA PROVINCIA,OYON,OYON,CEM207,OYON,1.0,0.0,701.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,37.0,14.0,23.0,580.0,145.0,435.0,0.0,475.0,701.0,185.0,65.0,120.0,139.0
2342,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150139,LIMA METROPOLITANA,LIMA,SANTA ROSA,CEM210,SANTA ROSA,1.0,0.0,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,157.0,150.0,274.0,241.0,33.0,0.0,766.0,296.0,0.0,0.0,0.0,118.0
2346,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150401,LIMA PROVINCIA,CANTA,CANTA,CEM214,CANTA,1.0,0.0,828.0,0.0,0.0,0.0,0.0,58.0,29.0,29.0,301.0,128.0,173.0,210.0,69.0,141.0,0.0,555.0,0.0,129.0,47.0,82.0,121.0
2350,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150301,LIMA PROVINCIA,CAJATAMBO,CAJATAMBO,CEM218,CAJATAMBO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2355,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150118,LIMA METROPOLITANA,LIMA,LURIGANCHO,CEM223,CHOSICA,1.0,0.0,380.0,0.0,39.0,22.0,17.0,42.0,20.0,22.0,186.0,110.0,76.0,303.0,47.0,256.0,0.0,168.0,0.0,155.0,13.0,142.0,562.0
2356,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150109,LIMA METROPOLITANA,LIMA,CIENEGUILLA,CEM224,CIENEGUILLA,1.0,0.0,637.0,915.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,19.0,36.0,231.0,138.0,93.0,0.0,441.0,600.0,225.0,39.0,186.0,141.0
2368,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,ZARATE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,82.0,120.0,921.0,218.0,703.0,0.0,0.0,0.0,3.0,1.0,2.0,214.0
2373,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150115,LIMA METROPOLITANA,LIMA,LA VICTORIA,CEM241,LA VICTORIA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,51.0,0.0,406.0,609.0,0.0,0.0,0.0,93.0,15.0,78.0,216.0
2374,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,CEM242,SAN MIGUEL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,42.0,61.0,67.0,3.0,64.0,0.0,794.0,434.0,0.0,0.0,860.0,211.0,67.0,144.0,196.0
2381,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150507,LIMA PROVINCIA,CAÃETE,IMPERIAL,COM004,IMPERIAL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,474.0,312.0,162.0,834.0,329.0,505.0,0.0,590.0,0.0,331.0,118.0,213.0,167.0
2382,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150143,LIMA METROPOLITANA,LIMA,VILLA MARIA DEL TRIUNFO,COM005,VILLA MARIA DEL TRIUNFO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,418.0,161.0,257.0,687.0,180.0,507.0,0.0,0.0,0.0,256.0,76.0,180.0,374.0
2385,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,COM008,CHORRILLOS,1.0,0.0,0.0,0.0,1.0,0.0,1.0,170.0,98.0,72.0,0.0,547.0,573.0,419.0,149.0,270.0,0.0,282.0,0.0,164.0,49.0,115.0,167.0
2387,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,COM010,SAGITARIO,1.0,0.0,904.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,483.0,554.0,271.0,81.0,190.0,973.0,297.0,676.0,128.0,43.0,85.0,176.0
2388,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,COM011,MARISCAL CACERES 2/,1.0,0.0,404.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,32.0,9.0,23.0,409.0,102.0,307.0,0.0,272.0,0.0,75.0,20.0,55.0,61.0
2392,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150111,LIMA METROPOLITANA,LIMA,EL AGUSTINO,COM015,DE FAMILIA EL AGUSTINO,1.0,0.0,545.0,878.0,0.0,0.0,0.0,40.0,17.0,23.0,197.0,93.0,104.0,312.0,119.0,193.0,604.0,235.0,369.0,270.0,81.0,189.0,45.0
2395,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,COM018,LAURA CALLER,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12.0,8.0,540.0,245.0,295.0,400.0,143.0,257.0,0.0,772.0,0.0,213.0,84.0,129.0,199.0
2396,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,COM019,SAN MARTIN DE PORRES,1.0,0.0,655.0,0.0,0.0,0.0,0.0,57.0,35.0,22.0,319.0,195.0,124.0,351.0,131.0,220.0,0.0,270.0,957.0,49.0,24.0,25.0,87.0
2397,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150106,LIMA METROPOLITANA,LIMA,CARABAYLLO,COM020,SAN PEDRO DE CARABAYLLO,1.0,0.0,974.0,0.0,0.0,0.0,0.0,201.0,83.0,118.0,901.0,435.0,466.0,168.0,29.0,139.0,0.0,419.0,0.0,20.0,8.0,12.0,308.0
2399,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150110,LIMA METROPOLITANA,LIMA,COMAS,COM022,DE FAMILIA COLLIQUE,1.0,0.0,910.0,0.0,0.0,0.0,0.0,9.0,2.0,7.0,0.0,440.0,599.0,405.0,158.0,247.0,0.0,246.0,867.0,210.0,64.0,146.0,196.0
2405,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150137,LIMA METROPOLITANA,LIMA,SANTA ANITA,COM028,SANTA ANITA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,21.0,47.0,498.0,255.0,243.0,0.0,0.0,0.0,139.0,34.0,105.0,244.0
2411,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,COM034,PUEBLO LIBRE,1.0,0.0,519.0,0.0,0.0,0.0,0.0,155.0,0.0,155.0,433.0,52.0,381.0,184.0,56.0,128.0,0.0,327.0,0.0,307.0,84.0,223.0,238.0
2413,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150119,LIMA METROPOLITANA,LIMA,LURIN,COM036,LURIN,1.0,0.0,0.0,893.0,0.0,0.0,0.0,83.0,37.0,46.0,539.0,232.0,307.0,0.0,0.0,79.0,0.0,0.0,442.0,33.0,14.0,19.0,296.0
2414,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,COM037,SAN BORJA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,18.0,24.0,661.0,305.0,356.0,997.0,422.0,575.0,0.0,871.0,0.0,294.0,74.0,220.0,237.0
2416,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150605,LIMA PROVINCIA,HUARAL,CHANCAY,COM039,CHANCAY,1.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,57.0,47.0,0.0,632.0,532.0,843.0,295.0,548.0,0.0,791.0,0.0,202.0,73.0,129.0,308.0
2420,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150103,LIMA METROPOLITANA,LIMA,ATE,COM043,VITARTE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.0,183.0,283.0,0.0,377.0,799.0,0.0,575.0,0.0,118.0,54.0,64.0,287.0
2423,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,COM046,CONDEVILLA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,7.0,18.0,0.0,650.0,824.0,0.0,296.0,989.0,0.0,609.0,0.0,293.0,121.0,172.0,288.0
2424,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL,LIN002,PREVENCIÃN FRENTE A LA VIOLENCIA FAMILIAR Y SEXUAL Y PROMOCIÃN DE RELACIONES DEMOCRÃTICAS ENTRE VARONES Y MUJERES,SER001,CENTRO EMERGENCIA MUJER ITINERANTE,150801,LIMA PROVINCIA,HUAURA,HUACHO,COM047,HUACHO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,13.0,13.0,116.0,70.0,46.0,804.0,354.0,450.0,0.0,554.0,0.0,261.0,94.0,167.0,391.0
